Diffusion,Seeding,Clear,Score
0.30000000000000004,0.09,0.0,-0.12376199999999998
0.30000000000000004,0.09,0.1,-0.10615
0.30000000000000004,0.09,0.2,-0.10675699999999999
0.30000000000000004,0.09,0.30000000000000004,-0.050219447
0.30000000000000004,0.09,0.4,-0.10762784700000001
0.30000000000000004,0.09,0.5,-0.11031969
0.30000000000000004,0.09,0.6000000000000001,-0.04920969
0.30000000000000004,0.09,0.7000000000000001,-0.046205010000000005
0.30000000000000004,0.09,0.8,-2.235374e-12
0.30000000000000004,0.09,0.9,-0.017022420000000003
0.30000000000000004,0.09,1.0,0.000620299999999999
0.30000000000000004,0.1,0.0,-0.12463284700000002
0.30000000000000004,0.1,0.1,-0.10615
0.30000000000000004,0.1,0.2,-0.10615
0.30000000000000004,0.1,0.30000000000000004,-0.10546169000000001
0.30000000000000004,0.1,0.4,-0.050442931999999996
0.30000000000000004,0.1,0.5,-0.049292697
0.30000000000000004,0.1,0.6000000000000001,-0.0512293
0.30000000000000004,0.1,0.7000000000000001,-0.04719019
0.30000000000000004,0.1,0.8,-4.2459899999999996e-13
0.30000000000000004,0.1,0.9,-0.024331280000000004
0.30000000000000004,0.1,1.0,0.027444600000000003
0.4,0.0,0.0,0.049747
0.4,0.0,0.1,0.049747
0.4,0.0,0.2,0.049747
0.4,0.0,0.30000000000000004,0.049747
0.4,0.0,0.4,0.049747
0.4,0.0,0.5,0.049747
0.4,0.0,0.6000000000000001,0.049747
0.4,0.0,0.7000000000000001,0.049747
0.4,0.0,0.8,0.049747
0.4,0.0,0.9,0.049747
0.4,0.0,1.0,0.049747
0.4,0.01,0.0,-0.10615
0.4,0.01,0.1,-0.10615
0.4,0.01,0.2,-0.0512293
0.4,0.01,0.30000000000000004,-0.0512293
0.4,0.01,0.4,-1.0614999996442e-13
0.4,0.01,0.5,-0.006965599999999995
0.4,0.01,0.6000000000000001,-0.00621589
0.4,0.01,0.7000000000000001,0.03226029999999999
0.4,0.01,0.8,0.030354600000000002
0.4,0.01,0.9,0.0437927
0.4,0.01,1.0,0.0469968
0.4,0.02,0.0,-0.138945
0.4,0.02,0.1,-0.10675699999999999
0.4,0.02,0.2,-0.0512293
0.4,0.02,0.30000000000000004,-0.10580584700000001
0.4,0.02,0.4,-0.10580584700000001
0.4,0.02,0.5,-0.050219447
0.4,0.02,0.6000000000000001,-9.162229999999999e-23
0.4,0.02,0.7000000000000001,-0.01243699999454053
0.4,0.02,0.8,-0.01331138
0.4,0.02,0.9,0.047635
0.4,0.02,1.0,0.0450629
0.4,0.03,0.0,-0.140422847
0.4,0.03,0.1,-0.13105
0.4,0.03,0.2,-0.10615
0.4,0.03,0.30000000000000004,-0.0512293
0.4,0.03,0.4,-0.10580584700000001
0.4,0.03,0.5,-0.10910468999999999
0.4,0.03,0.6000000000000001,-1.427923e-12
0.4,0.03,0.7000000000000001,-0.008798269999875107
0.4,0.03,0.8,-0.0031844999995820668
0.4,0.03,0.9,-0.0016238399999999997
0.4,0.03,1.0,0.0388938
0.4,0.04,0.0,-0.13461269
0.4,0.04,0.1,-0.10615
0.4,0.04,0.2,-0.10615
0.4,0.04,0.30000000000000004,-0.10675699999999999
0.4,0.04,0.4,-0.10568507999999999
0.4,0.04,0.5,-0.10736400000000001
0.4,0.04,0.6000000000000001,-0.005154389999630591
0.4,0.04,0.7000000000000001,-1.37995e-12
0.4,0.04,0.8,0.0035399000000000055
0.4,0.04,0.9,-0.00275667
0.4,0.04,1.0,0.03791220000000001
0.4,0.05,0.0,-0.137993847
0.4,0.05,0.1,-0.134694
0.4,0.05,0.2,-0.10615
0.4,0.05,0.30000000000000004,-0.10762784700000001
0.4,0.05,0.4,-0.04920969
0.4,0.05,0.5,-0.04920969
0.4,0.05,0.6000000000000001,-0.10780938999999999
0.4,0.05,0.7000000000000001,-0.004020951
0.4,0.05,0.8,0.014029700000000006
0.4,0.05,0.9,-0.01599356
0.4,0.05,1.0,3.6231299999999997e-12
0.4,0.06,0.0,-0.13773
0.4,0.06,0.1,-0.137123
0.4,0.06,0.2,-0.10303168999999998
0.4,0.06,0.30000000000000004,-0.105197847
0.4,0.06,0.4,-0.04920969
0.4,0.06,0.5,-0.050219447
0.4,0.06,0.6000000000000001,-7.885383999999999e-22
0.4,0.06,0.7000000000000001,-4.674017e-12
0.4,0.06,0.8,-1.8811199999737237e-12
0.4,0.06,0.9,-0.00636898999518262
0.4,0.06,1.0,0.0348909
0.4,0.07,0.0,-0.13833800000000002
0.4,0.07,0.1,-0.135909
0.4,0.07,0.2,-0.10615
0.4,0.07,0.30000000000000004,-0.050219447
0.4,0.07,0.4,-0.10484861999999999
0.4,0.07,0.5,-0.10910468999999999
0.4,0.07,0.6000000000000001,-0.010007699999918178
0.4,0.07,0.7000000000000001,-0.08087820000000001
0.4,0.07,0.8,-7.277389999543637e-13
0.4,0.07,0.9,-2.181335e-12
0.4,0.07,1.0,0.0277536
0.4,0.08,0.0,-0.10615
0.4,0.08,0.1,-0.12975369
0.4,0.08,0.2,-0.10615
0.4,0.08,0.30000000000000004,-0.10421956
0.4,0.08,0.4,-0.04920969
0.4,0.08,0.5,-0.108579
0.4,0.08,0.6000000000000001,-0.04807613
0.4,0.08,0.7000000000000001,-3.5632379999999997e-12
0.4,0.08,0.8,-0.02233819
0.4,0.08,0.9,-1.7083069999999997e-22
0.4,0.08,1.0,0.019192499999999998
0.4,0.09,0.0,-0.140767
0.4,0.09,0.1,-0.13497638
0.4,0.09,0.2,-0.10736400000000001
0.4,0.09,0.30000000000000004,-0.0512293
0.4,0.09,0.4,-0.050799512000000005
0.4,0.09,0.5,-0.04978976
0.4,0.09,0.6000000000000001,2.2504200000000003e-14
0.4,0.09,0.7000000000000001,-0.057885910000000006
0.4,0.09,0.8,-0.03025228
0.4,0.09,0.9,-0.005307489999144234
0.4,0.09,1.0,-1.4573000000000003e-13
0.4,0.1,0.0,-0.10615
0.4,0.1,0.1,-0.10615
0.4,0.1,0.2,-0.10615
0.4,0.1,0.30000000000000004,-0.10611162399999999
0.4,0.1,0.4,-0.104590847
0.4,0.1,0.5,-0.10823484700000001
0.4,0.1,0.6000000000000001,-0.049542828
0.4,0.1,0.7000000000000001,-7.430489999357354e-13
0.4,0.1,0.8,-5.301382999999999e-12
0.4,0.1,0.9,-2.3543049999999994e-22
0.4,0.1,1.0,0.0228536
0.5,0.0,0.0,0.049747
0.5,0.0,0.1,0.049747
0.5,0.0,0.2,0.049747
0.5,0.0,0.30000000000000004,0.049747
0.5,0.0,0.4,0.049747
0.5,0.0,0.5,0.049747
0.5,0.0,0.6000000000000001,0.049747
0.5,0.0,0.7000000000000001,0.049747
0.5,0.0,0.8,0.049747
0.5,0.0,0.9,0.049747
0.5,0.0,1.0,0.049747
0.5,0.01,0.0,-0.10615
0.5,0.01,0.1,-0.0512293
0.5,0.01,0.2,-0.050219447
0.5,0.01,0.30000000000000004,-2.841079999999999e-23
0.5,0.01,0.4,-0.104590847
0.5,0.01,0.5,-2.1179609999999998e-12
0.5,0.01,0.6000000000000001,-4.70018999546685e-13
0.5,0.01,0.7000000000000001,-2.122999999348385e-13
0.5,0.01,0.8,0.029267900000000006
0.5,0.01,0.9,-0.005686314
0.5,0.01,1.0,0.048993999999999996
0.5,0.02,0.0,-0.13279069000000002
0.5,0.02,0.1,-0.0512293
0.5,0.02,0.2,-0.0512293
0.5,0.02,0.30000000000000004,-0.10363969
0.5,0.02,0.4,-5.623237099999999e-32
0.5,0.02,0.5,0.010456
0.5,0.02,0.6000000000000001,-2.806351e-13
0.5,0.02,0.7000000000000001,-0.00803780999889207
0.5,0.02,0.8,-0.023558580000000003
0.5,0.02,0.9,0.027671099999999997
0.5,0.02,1.0,0.0441647
0.5,0.03,0.0,-0.10615
0.5,0.03,0.1,-0.10615
0.5,0.03,0.2,-0.0512293
0.5,0.03,0.30000000000000004,-0.10580584700000001
0.5,0.03,0.4,-0.048199940000000004
0.5,0.03,0.5,-5.414161e-13
0.5,0.03,0.6000000000000001,-0.073981971
0.5,0.03,0.7000000000000001,-0.014509826000000002
0.5,0.03,0.8,-0.00106149999538754
0.5,0.03,0.9,0.0348973
0.5,0.03,1.0,0.03399830000000001
0.5,0.04,0.0,-0.144066847
0.5,0.04,0.1,-0.13408699999999998
0.5,0.04,0.2,-0.0512293
0.5,0.04,0.30000000000000004,-0.107972
0.5,0.04,0.4,-0.050219447
0.5,0.04,0.5,-0.050219447
0.5,0.04,0.6000000000000001,-0.02684899999696929
0.5,0.04,0.7000000000000001,0.000450084
0.5,0.04,0.8,-8.793089999887387e-13
0.5,0.04,0.9,-0.00571792
0.5,0.04,1.0,0.043397399999999996
0.5,0.05,0.0,-0.138945
0.5,0.05,0.1,-0.10615
0.5,0.05,0.2,-0.10363969
0.5,0.05,0.30000000000000004,-0.0512293
0.5,0.05,0.4,-0.050219447
0.5,0.05,0.5,-0.110401
0.5,0.05,0.6000000000000001,-4.4155010000000005e-22
0.5,0.05,0.7000000000000001,-5.827043e-12
0.5,0.05,0.8,-0.01912552
0.5,0.05,0.9,-0.011197200000000001
0.5,0.05,1.0,0.027575999999999993
0.5,0.06,0.0,-0.146233
0.5,0.06,0.1,-0.138945
0.5,0.06,0.2,-0.12983499999999998
0.5,0.06,0.30000000000000004,-0.050219447
0.5,0.06,0.4,-0.105197847
0.5,0.06,0.5,-0.0512293
0.5,0.06,0.6000000000000001,-0.031230699999999993
0.5,0.06,0.7000000000000001,-0.010007699997376501
0.5,0.06,0.8,-0.037124524000000006
0.5,0.06,0.9,-0.014162740000000004
0.5,0.06,1.0,0.0279177
0.5,0.07,0.0,-0.14684
0.5,0.07,0.1,-0.136516
0.5,0.07,0.2,-0.10675699999999999
0.5,0.07,0.30000000000000004,-0.10675699999999999
0.5,0.07,0.4,-0.106771097
0.5,0.07,0.5,-0.04719019
0.5,0.07,0.6000000000000001,-0.07414472400000001
0.5,0.07,0.7000000000000001,-4.0235599999999995e-12
0.5,0.07,0.8,-3.4273319999999996e-12
0.5,0.07,0.9,-0.023227559999999998
0.5,0.07,1.0,0.0290391
0.5,0.08,0.0,-0.146233
0.5,0.08,0.1,-0.133741847
0.5,0.08,0.2,-0.10675699999999999
0.5,0.08,0.30000000000000004,-0.104590847
0.5,0.08,0.4,-0.10424669
0.5,0.08,0.5,-0.050219447
0.5,0.08,0.6000000000000001,-0.0512293
0.5,0.08,0.7000000000000001,-2.639479999785282e-12
0.5,0.08,0.8,-0.05479197
0.5,0.08,0.9,-0.026068310000000004
0.5,0.08,1.0,-0.004124739999999998
0.5,0.09,0.0,-0.133741847
0.5,0.09,0.1,-0.138945
0.5,0.09,0.2,-0.0512293
0.5,0.09,0.30000000000000004,-0.10615
0.5,0.09,0.4,-0.10736400000000001
0.5,0.09,0.5,-0.10390254
0.5,0.09,0.6000000000000001,-0.04856423000000001
0.5,0.09,0.7000000000000001,-7.1361e-12
0.5,0.09,0.8,-0.05628039999966215
0.5,0.09,0.9,-1.0007699999641919e-22
0.5,0.09,1.0,-0.008532040000000001
0.5,0.1,0.0,-0.14441099999999998
0.5,0.1,0.1,-0.13556384700000002
0.5,0.1,0.2,-0.105197847
0.5,0.1,0.30000000000000004,-0.10615
0.5,0.1,0.4,-0.106412847
0.5,0.1,0.5,-0.04978976
0.5,0.1,0.6000000000000001,-0.050219447
0.5,0.1,0.7000000000000001,-0.0822644
0.5,0.1,0.8,-0.0405658
0.5,0.1,0.9,-8.338889999634411e-13
0.5,0.1,1.0,-0.009686689999999998
0.6000000000000001,0.0,0.0,0.049747
0.6000000000000001,0.0,0.1,0.049747
0.6000000000000001,0.0,0.2,0.049747
0.6000000000000001,0.0,0.30000000000000004,0.049747
0.6000000000000001,0.0,0.4,0.049747
0.6000000000000001,0.0,0.5,0.049747
0.6000000000000001,0.0,0.6000000000000001,0.049747
0.6000000000000001,0.0,0.7000000000000001,0.049747
0.6000000000000001,0.0,0.8,0.049747
0.6000000000000001,0.0,0.9,0.049747
0.6000000000000001,0.0,1.0,0.049747
0.6000000000000001,0.01,0.0,-0.10615
0.6000000000000001,0.01,0.1,-0.10615
0.6000000000000001,0.01,0.2,-0.10615
0.6000000000000001,0.01,0.30000000000000004,-0.00834409
0.6000000000000001,0.01,0.4,-0.019004860000000002
0.6000000000000001,0.01,0.5,-2.67011e-12
0.6000000000000001,0.01,0.6000000000000001,0.0338873
0.6000000000000001,0.01,0.7000000000000001,-3.18449999570125e-13
0.6000000000000001,0.01,0.8,-0.001897951
0.6000000000000001,0.01,0.9,-0.0019447800000000001
0.6000000000000001,0.01,1.0,0.0428553
0.6000000000000001,0.02,0.0,-0.10615
0.6000000000000001,0.02,0.1,-0.0512293
0.6000000000000001,0.02,0.2,-0.0512293
0.6000000000000001,0.02,0.30000000000000004,-4.0209510000000007e-13
0.6000000000000001,0.02,0.4,-2.123e-23
0.6000000000000001,0.02,0.5,-0.040751029999999994
0.6000000000000001,0.02,0.6000000000000001,-1.2310499999897341e-22
0.6000000000000001,0.02,0.7000000000000001,-9.373080000000002e-13
0.6000000000000001,0.02,0.8,-0.021459
0.6000000000000001,0.02,0.9,-2.4505999999999985e-33
0.6000000000000001,0.02,1.0,0.0469425
0.6000000000000001,0.03,0.0,-0.141374
0.6000000000000001,0.03,0.1,-0.0512293
0.6000000000000001,0.03,0.2,-0.050219447
0.6000000000000001,0.03,0.30000000000000004,-0.050219447
0.6000000000000001,0.03,0.4,-0.008721141
0.6000000000000001,0.03,0.5,-4.7719999999999995e-12
0.6000000000000001,0.03,0.6000000000000001,-4.6843810000000005e-23
0.6000000000000001,0.03,0.7000000000000001,-3.7239148e-12
0.6000000000000001,0.03,0.8,1.1969999999999998e-14
0.6000000000000001,0.03,0.9,0.027625999999999998
0.6000000000000001,0.03,1.0,0.043177600000000003
0.6000000000000001,0.04,0.0,-0.143196
0.6000000000000001,0.04,0.1,-0.136516
0.6000000000000001,0.04,0.2,-0.10615
0.6000000000000001,0.04,0.30000000000000004,-0.0512293
0.6000000000000001,0.04,0.4,-0.0006634299999999999
0.6000000000000001,0.04,0.5,-4.0209510000000007e-13
0.6000000000000001,0.04,0.6000000000000001,-5.990851e-13
0.6000000000000001,0.04,0.7000000000000001,-3.5702489999999994e-22
0.6000000000000001,0.04,0.8,-0.004245989999918177
0.6000000000000001,0.04,0.9,-0.018050799999691523
0.6000000000000001,0.04,1.0,0.00200906
0.6000000000000001,0.05,0.0,-0.139552
0.6000000000000001,0.05,0.1,-0.133134847
0.6000000000000001,0.05,0.2,-0.13105
0.6000000000000001,0.05,0.30000000000000004,-0.10615
0.6000000000000001,0.05,0.4,-0.08682525999999999
0.6000000000000001,0.05,0.5,-7.705119999999999e-12
0.6000000000000001,0.05,0.6000000000000001,-0.03740250999999999
0.6000000000000001,0.05,0.7000000000000001,-3.06612e-13
0.6000000000000001,0.05,0.8,-1.3218299999999997e-22
0.6000000000000001,0.05,0.9,0.015341900000000006
0.6000000000000001,0.05,1.0,0.0392378
0.6000000000000001,0.06,0.0,-0.10615
0.6000000000000001,0.06,0.1,-0.13011838
0.6000000000000001,0.06,0.2,-0.104590847
0.6000000000000001,0.06,0.30000000000000004,-0.10615
0.6000000000000001,0.06,0.4,-0.04920969
0.6000000000000001,0.06,0.5,-1.0604163e-11
0.6000000000000001,0.06,0.6000000000000001,-0.0922365
0.6000000000000001,0.06,0.7000000000000001,1.1252150000000002e-23
0.6000000000000001,0.06,0.8,-0.02670239
0.6000000000000001,0.06,0.9,-0.0016933920000000002
0.6000000000000001,0.06,1.0,0.03434580000000001
0.6000000000000001,0.07,0.0,-0.141374
0.6000000000000001,0.07,0.1,-0.13408699999999998
0.6000000000000001,0.07,0.2,-0.050219447
0.6000000000000001,0.07,0.30000000000000004,-0.10736400000000001
0.6000000000000001,0.07,0.4,-0.104590847
0.6000000000000001,0.07,0.5,-0.10675699999999999
0.6000000000000001,0.07,0.6000000000000001,-6.69217e-12
0.6000000000000001,0.07,0.7000000000000001,-6.9252030000000005e-12
0.6000000000000001,0.07,0.8,-1.0667199999999995e-34
0.6000000000000001,0.07,0.9,-0.02630502
0.6000000000000001,0.07,1.0,0.023437299999999998
0.6000000000000001,0.08,0.0,-0.138945
0.6000000000000001,0.08,0.1,-0.14258900000000002
0.6000000000000001,0.08,0.2,-0.13773
0.6000000000000001,0.08,0.30000000000000004,-0.10580584700000001
0.6000000000000001,0.08,0.4,-0.10363969
0.6000000000000001,0.08,0.5,-1.0644588999999999e-21
0.6000000000000001,0.08,0.6000000000000001,-0.0008364610000000001
0.6000000000000001,0.08,0.7000000000000001,-0.06491560000000002
0.6000000000000001,0.08,0.8,-1.1069199999924583e-12
0.6000000000000001,0.08,0.9,-0.0068231899996539875
0.6000000000000001,0.08,1.0,-0.0004709000000000015
0.6000000000000001,0.09,0.0,-0.145018
0.6000000000000001,0.09,0.1,-0.0512293
0.6000000000000001,0.09,0.2,-0.10615
0.6000000000000001,0.09,0.30000000000000004,-0.050219447
0.6000000000000001,0.09,0.4,-0.10363969
0.6000000000000001,0.09,0.5,-0.10424669
0.6000000000000001,0.09,0.6000000000000001,-0.0512293
0.6000000000000001,0.09,0.7000000000000001,-0.02900521
0.6000000000000001,0.09,0.8,-7.430741e-12
0.6000000000000001,0.09,0.9,-0.009885229999999998
0.6000000000000001,0.09,1.0,-0.0025909400000000008
0.6000000000000001,0.1,0.0,-0.143804
0.6000000000000001,0.1,0.1,-0.133134847
0.6000000000000001,0.1,0.2,-0.130443
0.6000000000000001,0.1,0.30000000000000004,-0.10455247000000001
0.6000000000000001,0.1,0.4,-0.10303168999999998
0.6000000000000001,0.1,0.5,-0.10208054
0.6000000000000001,0.1,0.6000000000000001,-0.10788562
0.6000000000000001,0.1,0.7000000000000001,-0.11552478
0.6000000000000001,0.1,0.8,-6.19134e-22
0.6000000000000001,0.1,0.9,-0.031482380000000004
0.6000000000000001,0.1,1.0,-1.3364400000000001e-12
0.7000000000000001,0.0,0.0,0.049747
0.7000000000000001,0.0,0.1,0.049747
0.7000000000000001,0.0,0.2,0.049747
0.7000000000000001,0.0,0.30000000000000004,0.049747
0.7000000000000001,0.0,0.4,0.049747
0.7000000000000001,0.0,0.5,0.049747
0.7000000000000001,0.0,0.6000000000000001,0.049747
0.7000000000000001,0.0,0.7000000000000001,0.049747
0.7000000000000001,0.0,0.8,0.049747
0.7000000000000001,0.0,0.9,0.049747
0.7000000000000001,0.0,1.0,0.049747
0.7000000000000001,0.01,0.0,-0.10615
0.7000000000000001,0.01,0.1,-0.10615
0.7000000000000001,0.01,0.2,-0.10650525000000001
0.7000000000000001,0.01,0.30000000000000004,2.2504200000000005e-34
0.7000000000000001,0.01,0.4,-0.00636898999660246
0.7000000000000001,0.01,0.5,-6.36899e-13
0.7000000000000001,0.01,0.6000000000000001,-0.03101631
0.7000000000000001,0.01,0.7000000000000001,-2.1319999999999976e-23
0.7000000000000001,0.01,0.8,-0.00604788
0.7000000000000001,0.01,0.9,-0.0010314900000000004
0.7000000000000001,0.01,1.0,0.0484005
0.7000000000000001,0.02,0.0,-0.138945
0.7000000000000001,0.02,0.1,-0.10615
0.7000000000000001,0.02,0.2,-0.131983831
0.7000000000000001,0.02,0.30000000000000004,-0.12242556
0.7000000000000001,0.02,0.4,-9.55146e-32
0.7000000000000001,0.02,0.5,-5.4726224e-12
0.7000000000000001,0.02,0.6000000000000001,-2.5250941e-12
0.7000000000000001,0.02,0.7000000000000001,-0.007430489999806068
0.7000000000000001,0.02,0.8,-4.5419899993471264e-14
0.7000000000000001,0.02,0.9,1.2028800000000006e-12
0.7000000000000001,0.02,1.0,0.03881369999999999
0.7000000000000001,0.03,0.0,-0.0512293
0.7000000000000001,0.03,0.1,-0.0512293
