Diffusion,Seeding,Clear,Score
0.7000000000000001,0.03,0.2,-0.13217862
0.7000000000000001,0.03,0.30000000000000004,-0.11612984700000001
0.7000000000000001,0.03,0.4,-7.717177099999999e-12
0.7000000000000001,0.03,0.5,-7.333184e-12
0.7000000000000001,0.03,0.6000000000000001,-0.041935
0.7000000000000001,0.03,0.7000000000000001,-1.4176641e-12
0.7000000000000001,0.03,0.8,-0.02205264
0.7000000000000001,0.03,0.9,-0.018292629999999997
0.7000000000000001,0.03,1.0,0.031492000000000006
0.7000000000000001,0.04,0.0,-0.13833800000000002
0.7000000000000001,0.04,0.1,-0.10615
0.7000000000000001,0.04,0.2,-0.10615
0.7000000000000001,0.04,0.30000000000000004,-0.050219447
0.7000000000000001,0.04,0.4,-1.100809e-11
0.7000000000000001,0.04,0.5,-1.0667200000000006e-14
0.7000000000000001,0.04,0.6000000000000001,-6.779953399999999e-32
0.7000000000000001,0.04,0.7000000000000001,-5.9317e-12
0.7000000000000001,0.04,0.8,-2.918183e-12
0.7000000000000001,0.04,0.9,-0.030444870999999995
0.7000000000000001,0.04,1.0,0.041994000000000004
0.7000000000000001,0.05,0.0,-0.137123
0.7000000000000001,0.05,0.1,-0.134694
0.7000000000000001,0.05,0.2,-0.140767
0.7000000000000001,0.05,0.30000000000000004,-0.12777913000000002
0.7000000000000001,0.05,0.4,-0.0782812999997559
0.7000000000000001,0.05,0.5,-7.545484000000001e-22
0.7000000000000001,0.05,0.6000000000000001,-0.00424599
0.7000000000000001,0.05,0.7000000000000001,-7.0644371e-32
0.7000000000000001,0.05,0.8,-5.414161e-13
0.7000000000000001,0.05,0.9,-3.5753150000000003e-22
0.7000000000000001,0.05,1.0,0.029346600000000007
0.7000000000000001,0.06,0.0,-0.10615
0.7000000000000001,0.06,0.1,-0.10615
0.7000000000000001,0.06,0.2,-0.11989836000000001
0.7000000000000001,0.06,0.30000000000000004,-0.04920969
0.7000000000000001,0.06,0.4,-0.10580584700000001
0.7000000000000001,0.06,0.5,-0.04920969
0.7000000000000001,0.06,0.6000000000000001,-3.3171400000000005e-24
0.7000000000000001,0.06,0.7000000000000001,-5.732698000000001e-12
0.7000000000000001,0.06,0.8,-6.838464999999999e-12
0.7000000000000001,0.06,0.9,-4.882243e-12
0.7000000000000001,0.06,1.0,-0.009435079999999998
0.7000000000000001,0.07,0.0,-0.136516
0.7000000000000001,0.07,0.1,-0.145018
0.7000000000000001,0.07,0.2,-0.132872
0.7000000000000001,0.07,0.30000000000000004,-0.11770523000000001
0.7000000000000001,0.07,0.4,-0.105197847
0.7000000000000001,0.07,0.5,-8.517029e-12
0.7000000000000001,0.07,0.6000000000000001,-5.761689999962463e-13
0.7000000000000001,0.07,0.7000000000000001,-7.666584e-22
0.7000000000000001,0.07,0.8,-7.256739999999999e-12
0.7000000000000001,0.07,0.9,-0.04041294000000001
0.7000000000000001,0.07,1.0,-0.00045419899891733004
0.7000000000000001,0.08,0.0,-0.10615
0.7000000000000001,0.08,0.1,-0.13434984700000002
0.7000000000000001,0.08,0.2,-0.0512293
0.7000000000000001,0.08,0.30000000000000004,-0.04855819
0.7000000000000001,0.08,0.4,-0.10611162399999999
0.7000000000000001,0.08,0.5,-0.04855819
0.7000000000000001,0.08,0.6000000000000001,-0.10978777099999999
0.7000000000000001,0.08,0.7000000000000001,-0.0541561
0.7000000000000001,0.08,0.8,-0.07205499999831473
0.7000000000000001,0.08,0.9,-4.306324999999999e-12
0.7000000000000001,0.08,1.0,0.031449099999999994
0.7000000000000001,0.09,0.0,-0.13617184699999998
0.7000000000000001,0.09,0.1,-0.10615
0.7000000000000001,0.09,0.2,-0.10361156000000002
0.7000000000000001,0.09,0.30000000000000004,-0.105197847
0.7000000000000001,0.09,0.4,-0.105197847
0.7000000000000001,0.09,0.5,-1.2916901e-11
0.7000000000000001,0.09,0.6000000000000001,-0.0947885
0.7000000000000001,0.09,0.7000000000000001,2.2504200000000003e-14
0.7000000000000001,0.09,0.8,-6.78541e-12
0.7000000000000001,0.09,0.9,-0.006823189999641919
0.7000000000000001,0.09,1.0,8.220500000000001e-13
0.7000000000000001,0.1,0.0,-0.14258900000000002
0.7000000000000001,0.1,0.1,-0.13226500000000002
0.7000000000000001,0.1,0.2,-0.10615
0.7000000000000001,0.1,0.30000000000000004,-0.10615
0.7000000000000001,0.1,0.4,-0.10615
0.7000000000000001,0.1,0.5,-0.10789069
0.7000000000000001,0.1,0.6000000000000001,-0.09220829999999999
0.7000000000000001,0.1,0.7000000000000001,-0.003291171
0.7000000000000001,0.1,0.8,-0.037330550000000004
0.7000000000000001,0.1,0.9,-0.04659579999999999
0.7000000000000001,0.1,1.0,0.0011133999999999988
0.8,0.0,0.0,0.049747
0.8,0.0,0.1,0.049747
0.8,0.0,0.2,0.049747
0.8,0.0,0.30000000000000004,0.049747
0.8,0.0,0.4,0.049747
0.8,0.0,0.5,0.049747
0.8,0.0,0.6000000000000001,0.049747
0.8,0.0,0.7000000000000001,0.049747
0.8,0.0,0.8,0.049747
0.8,0.0,0.9,0.049747
0.8,0.0,1.0,0.049747
0.8,0.01,0.0,-0.10615
0.8,0.01,0.1,-0.131657
0.8,0.01,0.2,-6.3991899999999995e-12
0.8,0.01,0.30000000000000004,-8.311474e-22
0.8,0.01,0.4,-3.5039999999947124e-32
0.8,0.01,0.5,-2.925488e-12
0.8,0.01,0.6000000000000001,-0.02335829999568169
0.8,0.01,0.7000000000000001,-0.00985978999437171
0.8,0.01,0.8,0.0370397
0.8,0.01,0.9,0.0429227
0.8,0.01,1.0,0.04596929999999999
0.8,0.02,0.0,-0.10615
0.8,0.02,0.1,-0.12661708
0.8,0.02,0.2,-0.164466097
0.8,0.02,0.30000000000000004,-0.12589906
0.8,0.02,0.4,-1.0817843e-11
0.8,0.02,0.5,3.434100000000001e-24
0.8,0.02,0.6000000000000001,2.2504200000000003e-14
0.8,0.02,0.7000000000000001,-4.7001899999999996e-33
0.8,0.02,0.8,-0.030243640000000002
0.8,0.02,0.9,0.005676800000000003
0.8,0.02,1.0,0.04421050000000001
0.8,0.03,0.0,-0.10615
0.8,0.03,0.1,-0.13301625
0.8,0.03,0.2,-0.12170206000000001
0.8,0.03,0.30000000000000004,-0.0512293
0.8,0.03,0.4,-0.0678141999995661
0.8,0.03,0.5,-0.0805381
0.8,0.03,0.6000000000000001,-0.04806502
0.8,0.03,0.7000000000000001,-0.042437224
0.8,0.03,0.8,-0.003291171
0.8,0.03,0.9,-0.024632569999999996
0.8,0.03,1.0,-0.00036054000000000034
0.8,0.04,0.0,-0.10615
0.8,0.04,0.1,-0.10615
0.8,0.04,0.2,-0.12593284999999999
0.8,0.04,0.30000000000000004,-0.13036169000000003
0.8,0.04,0.4,-0.004245989999674076
0.8,0.04,0.5,-9.403724199999999e-22
0.8,0.04,0.6000000000000001,2.2504200000000005e-24
0.8,0.04,0.7000000000000001,-6.3072249999999995e-12
0.8,0.04,0.8,-5.016727e-12
0.8,0.04,0.9,-0.0031844999995964537
0.8,0.04,1.0,0.0316414
0.8,0.05,0.0,-0.10615
0.8,0.05,0.1,-0.128878771
0.8,0.05,0.2,-0.0512293
0.8,0.05,0.30000000000000004,-0.0512293
0.8,0.05,0.4,-0.10347951
0.8,0.05,0.5,-0.08497470000000001
0.8,0.05,0.6000000000000001,-4.24599e-33
0.8,0.05,0.7000000000000001,-0.0576482
0.8,0.05,0.8,-4.5584779999999994e-12
0.8,0.05,0.9,-0.023465350000000006
0.8,0.05,1.0,0.02841469999999999
0.8,0.06,0.0,-0.10615
0.8,0.06,0.1,-0.132522771
0.8,0.06,0.2,-0.12818538999999998
0.8,0.06,0.30000000000000004,-0.134344771
0.8,0.06,0.4,-0.14808447
0.8,0.06,0.5,-9.903119999904825e-12
0.8,0.06,0.6000000000000001,-7.337574000000001e-12
0.8,0.06,0.7000000000000001,-1.1298520000000001e-11
0.8,0.06,0.8,-7.455082e-33
0.8,0.06,0.9,-3.5728541e-12
0.8,0.06,1.0,-0.0012044200000000003
0.8,0.07,0.0,-0.10615
0.8,0.07,0.1,-0.130443
0.8,0.07,0.2,-0.135559771
0.8,0.07,0.30000000000000004,-0.050219447
0.8,0.07,0.4,-1.3691075e-11
0.8,0.07,0.5,-0.06275967099999999
0.8,0.07,0.6000000000000001,-5.30749e-13
0.8,0.07,0.7000000000000001,-3.3171399999999995e-34
0.8,0.07,0.8,-0.003184499999836354
0.8,0.07,0.9,-2.515499e-12
0.8,0.07,1.0,-0.0009539999999999965
0.8,0.08,0.0,-0.10615
0.8,0.08,0.1,-0.12298223999999999
0.8,0.08,0.2,-0.12334692
0.8,0.08,0.30000000000000004,-0.0512293
0.8,0.08,0.4,-0.12463284700000002
0.8,0.08,0.5,-0.11723594000000001
0.8,0.08,0.6000000000000001,-9.203381999999999e-12
0.8,0.08,0.7000000000000001,-0.0029594509999999997
0.8,0.08,0.8,-0.08179230000000001
0.8,0.08,0.9,-0.034537671000000006
0.8,0.08,1.0,0.0155994
0.8,0.09,0.0,-0.10615
0.8,0.09,0.1,-0.13582262
0.8,0.09,0.2,-0.13243639
0.8,0.09,0.30000000000000004,-0.12216447
0.8,0.09,0.4,-0.123457
0.8,0.09,0.5,-0.12750474
0.8,0.09,0.6000000000000001,-0.00033171400000000004
0.8,0.09,0.7000000000000001,-0.05855659999992302
0.8,0.09,0.8,-4.0618100000000004e-12
0.8,0.09,0.9,-4.44206e-12
0.8,0.09,1.0,-0.0105502
0.8,0.1,0.0,-0.10615
0.8,0.1,0.1,-0.13426346
0.8,0.1,0.2,-0.12525529999999999
0.8,0.1,0.30000000000000004,-0.13850938999999998
0.8,0.1,0.4,-0.12797651000000002
0.8,0.1,0.5,-0.006598151
0.8,0.1,0.6000000000000001,-0.1129094
0.8,0.1,0.7000000000000001,-8.22762e-12
0.8,0.1,0.8,-8.05265e-12
0.8,0.1,0.9,-1.1676499999314627e-12
0.8,0.1,1.0,1.9603999999999996e-12
0.9,0.0,0.0,0.049747
0.9,0.0,0.1,0.049747
0.9,0.0,0.2,0.049747
0.9,0.0,0.30000000000000004,0.049747
0.9,0.0,0.4,0.049747
0.9,0.0,0.5,0.049747
0.9,0.0,0.6000000000000001,0.049747
0.9,0.0,0.7000000000000001,0.049747
0.9,0.0,0.8,0.049747
0.9,0.0,0.9,0.049747
0.9,0.0,1.0,0.049747
0.9,0.01,0.0,-0.10736400000000001
0.9,0.01,0.1,-0.10615
0.9,0.01,0.2,-5.679798999999999e-52
0.9,0.01,0.30000000000000004,-6.989990000000001e-22
0.9,0.01,0.4,-2.6198871e-12
0.9,0.01,0.5,-8.33888999812379e-13
0.9,0.01,0.6000000000000001,-0.00033171400000000004
0.9,0.01,0.7000000000000001,-0.0029594509999999997
0.9,0.01,0.8,-0.010615000000000001
0.9,0.01,0.9,0.0368015
0.9,0.01,1.0,0.048571100000000006
0.9,0.02,0.0,-0.103978771
0.9,0.02,0.1,-0.10615
0.9,0.02,0.2,-0.142537
0.9,0.02,0.30000000000000004,-0.14465929
0.9,0.02,0.4,-0.1131864
0.9,0.02,0.5,-6.634349999999999e-43
0.9,0.02,0.6000000000000001,-1.5922499999590885e-22
0.9,0.02,0.7000000000000001,-0.065637971
0.9,0.02,0.8,-0.0031845
0.9,0.02,0.9,0.045394000000000004
0.9,0.02,1.0,0.041381699999999993
0.9,0.03,0.0,-0.10554300000000001
0.9,0.03,0.1,-0.10615
0.9,0.03,0.2,-0.130462532
0.9,0.03,0.30000000000000004,-0.12135282999999998
0.9,0.03,0.4,-0.046544619999999995
0.9,0.03,0.5,2.2504200000000003e-14
0.9,0.03,0.6000000000000001,-4.3526709999999996e-13
0.9,0.03,0.7000000000000001,-3.1845e-13
0.9,0.03,0.8,-6.82319e-13
0.9,0.03,0.9,-0.001897951
0.9,0.03,1.0,2.9799600000000006e-12
0.9,0.04,0.0,-0.10493499999999999
0.9,0.04,0.1,-0.11088496000000002
0.9,0.04,0.2,-0.11785379
0.9,0.04,0.30000000000000004,-0.12670437
0.9,0.04,0.4,-0.12481425999999998
0.9,0.04,0.5,-0.0773926
0.9,0.04,0.6000000000000001,-0.06860013
0.9,0.04,0.7000000000000001,-4.10905e-12
0.9,0.04,0.8,-0.01258489999777488
0.9,0.04,0.9,-0.030168240000000002
0.9,0.04,1.0,0.0327152
0.9,0.05,0.0,-0.10615
0.9,0.05,0.1,-0.050219447
0.9,0.05,0.2,-0.11299694
0.9,0.05,0.30000000000000004,-0.13661388
0.9,0.05,0.4,-1.0103699999971824e-11
0.9,0.05,0.5,2.2504200000000003e-14
0.9,0.05,0.6000000000000001,-0.010389941
0.9,0.05,0.7000000000000001,-6.598151e-23
0.9,0.05,0.8,-0.07500472
0.9,0.05,0.9,-0.014219780000000003
0.9,0.05,1.0,2.1792700000000006e-22
0.9,0.06,0.0,-0.10615
0.9,0.06,0.1,-0.050219447
0.9,0.06,0.2,-0.11735452
0.9,0.06,0.30000000000000004,-0.11770375000000001
0.9,0.06,0.4,-0.10684237999999999
0.9,0.06,0.5,-0.13300305999999998
0.9,0.06,0.6000000000000001,-0.12516741
0.9,0.06,0.7000000000000001,2.2504200000000003e-14
0.9,0.06,0.8,-0.05707854
0.9,0.06,0.9,-5.1332089999999995e-12
0.9,0.06,1.0,0.0033805500000000004
0.9,0.07,0.0,-0.10554300000000001
0.9,0.07,0.1,-0.12332639000000001
0.9,0.07,0.2,-0.12286464000000001
0.9,0.07,0.30000000000000004,-0.11264487000000001
0.9,0.07,0.4,-0.09802113
0.9,0.07,0.5,-0.11654366999999999
0.9,0.07,0.6000000000000001,-0.10453737
0.9,0.07,0.7000000000000001,-0.12313399999900292
0.9,0.07,0.8,-2.506413e-12
0.9,0.07,0.9,-0.0782621
0.9,0.07,1.0,-0.0173477
0.9,0.08,0.0,-0.10493499999999999
0.9,0.08,0.1,-0.11550317
0.9,0.08,0.2,-0.11406483
0.9,0.08,0.30000000000000004,-0.050219447
0.9,0.08,0.4,-0.11665146000000001
0.9,0.08,0.5,-1.2276632000000001e-11
0.9,0.08,0.6000000000000001,-0.12619943
0.9,0.08,0.7000000000000001,-1.6376699999015385e-12
0.9,0.08,0.8,-6.661980000000001e-32
0.9,0.08,0.9,-0.04317241
0.9,0.08,1.0,2.6859399999999998e-12
0.9,0.09,0.0,-0.10675699999999999
0.9,0.09,0.1,-0.11946943
0.9,0.09,0.2,-0.12141392999999999
0.9,0.09,0.30000000000000004,-0.12442678000000001
0.9,0.09,0.4,-0.12531570000000003
0.9,0.09,0.5,-1.1067241e-21
0.9,0.09,0.6000000000000001,-0.08466332
0.9,0.09,0.7000000000000001,-0.11169499999999999
0.9,0.09,0.8,-0.06906858
0.9,0.09,0.9,-0.053527500000000006
0.9,0.09,1.0,0.030757700000000002
0.9,0.1,0.0,-0.107972
0.9,0.1,0.1,-0.10615
0.9,0.1,0.2,-0.0512293
0.9,0.1,0.30000000000000004,-0.12583953999999997
0.9,0.1,0.4,-0.12748693
0.9,0.1,0.5,-0.10620580000000002
0.9,0.1,0.6000000000000001,-7.277389999908276e-13
0.9,0.1,0.7000000000000001,-0.12343140999999999
0.9,0.1,0.8,-5.831244000000001e-12
0.9,0.1,0.9,-3.0953199999999994e-22
0.9,0.1,1.0,0.007461099999999998
1.0,0.0,0.0,0.049747
1.0,0.0,0.1,0.049747
1.0,0.0,0.2,0.049747
1.0,0.0,0.30000000000000004,0.049747
1.0,0.0,0.4,0.049747
1.0,0.0,0.5,0.049747
1.0,0.0,0.6000000000000001,0.049747
1.0,0.0,0.7000000000000001,0.049747
1.0,0.0,0.8,0.049747
1.0,0.0,0.9,0.049747
1.0,0.0,1.0,0.049747
1.0,0.01,0.0,0.048414799999999994
1.0,0.01,0.1,-0.0454199
1.0,0.01,0.2,-0.11872041
1.0,0.01,0.30000000000000004,4.5008400000000006e-14
1.0,0.01,0.4,-0.05133430000000001
1.0,0.01,0.5,-3.1844999993322753e-23
1.0,0.01,0.6000000000000001,-0.0031845
1.0,0.01,0.7000000000000001,-1.8658099999683772e-22
1.0,0.01,0.8,-0.0010615
1.0,0.01,0.9,0.03860380000000001
1.0,0.01,1.0,0.0459618
1.0,0.02,0.0,-0.045655612
1.0,0.02,0.1,-0.051492899999999994
1.0,0.02,0.2,-0.10313750000000001
1.0,0.02,0.30000000000000004,-0.146759847
1.0,0.02,0.4,-1.17271e-21
1.0,0.02,0.5,-0.065154741
1.0,0.02,0.6000000000000001,-5.074687e-12
1.0,0.02,0.7000000000000001,-0.02540640000000001
1.0,0.02,0.8,-0.027802280000000002
1.0,0.02,0.9,-1.750034e-12
1.0,0.02,1.0,0.04316060000000001
1.0,0.03,0.0,-0.041740259999999994
1.0,0.03,0.1,-0.049671
1.0,0.03,0.2,-0.0847024
1.0,0.03,0.30000000000000004,-0.13858533
1.0,0.03,0.4,-0.10388781000000001
1.0,0.03,0.5,-1.0366837e-11
1.0,0.03,0.6000000000000001,-1.0170328e-21
1.0,0.03,0.7000000000000001,-8.491989999723742e-23
1.0,0.03,0.8,-2.938698e-22
1.0,0.03,0.9,-4.1804299999999994e-22
1.0,0.03,1.0,-0.0030462300000000005
1.0,0.04,0.0,-0.00974330000000001
1.0,0.04,0.1,-0.049027459999999995
1.0,0.04,0.2,-0.10057894
1.0,0.04,0.30000000000000004,-1.1743701e-11
1.0,0.04,0.4,-0.09071829999936334
1.0,0.04,0.5,-9.731401999999997e-32
1.0,0.04,0.6000000000000001,-0.0734639
1.0,0.04,0.7000000000000001,-0.0010614999977372
1.0,0.04,0.8,-5.5318770999999996e-12
1.0,0.04,0.9,-0.027677729999999998
1.0,0.04,1.0,0.029947300000000007
1.0,0.05,0.0,0.040505
1.0,0.05,0.1,-0.04939905
1.0,0.05,0.2,-0.0749044
1.0,0.05,0.30000000000000004,-0.09772479999999999
1.0,0.05,0.4,-0.13577469
1.0,0.05,0.5,-0.12400896
1.0,0.05,0.6000000000000001,-0.11493271999999999
1.0,0.05,0.7000000000000001,-0.09830189999999998
1.0,0.05,0.8,-0.04686481
1.0,0.05,0.9,-4.721772e-12
1.0,0.05,1.0,0.029080400000000003
1.0,0.06,0.0,-0.004388099999999999
1.0,0.06,0.1,-0.04771312
1.0,0.06,0.2,-0.0648662
1.0,0.06,0.30000000000000004,-0.11879793999999999
1.0,0.06,0.4,-0.14087499
1.0,0.06,0.5,-9.608791e-12
1.0,0.06,0.6000000000000001,-0.10827018
1.0,0.06,0.7000000000000001,-6.91757e-32
1.0,0.06,0.8,-0.09140896
1.0,0.06,0.9,-0.04950675
1.0,0.06,1.0,0.023768199999999993
1.0,0.07,0.0,-0.052377499999999994
1.0,0.07,0.1,-0.056686650000000005
1.0,0.07,0.2,-0.09398340000000001
1.0,0.07,0.30000000000000004,-0.0510925
1.0,0.07,0.4,-0.14555252999999999
1.0,0.07,0.5,-0.005761689999743667
1.0,0.07,0.6000000000000001,-1.1682615000000001e-11
1.0,0.07,0.7000000000000001,-0.103173
1.0,0.07,0.8,-0.018346599998727838
1.0,0.07,0.9,-4.092889999296665e-13
1.0,0.07,1.0,0.021862799999999995
1.0,0.08,0.0,-0.050278300000000005
1.0,0.08,0.1,-0.057293949999999996
1.0,0.08,0.2,-0.10969302
1.0,0.08,0.30000000000000004,-0.10510123
1.0,0.08,0.4,-0.12019893
1.0,0.08,0.5,-0.0908849
1.0,0.08,0.6000000000000001,-0.10507919999999998
1.0,0.08,0.7000000000000001,-1.1414259e-11
1.0,0.08,0.8,-7.816574e-12
1.0,0.08,0.9,-1.1451441e-22
1.0,0.08,1.0,0.014153100000000002
1.0,0.09,0.0,-0.05284598000000001
1.0,0.09,0.1,-0.0376702
1.0,0.09,0.2,-0.11552247
1.0,0.09,0.30000000000000004,-0.10929125
1.0,0.09,0.4,-0.0805403
1.0,0.09,0.5,-0.12920062999999998
1.0,0.09,0.6000000000000001,-0.12133143
1.0,0.09,0.7000000000000001,-0.0965971
1.0,0.09,0.8,-7.884689999738851e-13
1.0,0.09,0.9,-6.6364248e-32
1.0,0.09,1.0,0.004251600000000001
1.0,0.1,0.0,0.005511200000000001
1.0,0.1,0.1,-0.061309440000000014
1.0,0.1,0.2,-0.0406651
1.0,0.1,0.30000000000000004,-0.09322470000000001
1.0,0.1,0.4,-0.10515241
1.0,0.1,0.5,-0.13950919
1.0,0.1,0.6000000000000001,-0.12706270999999997
1.0,0.1,0.7000000000000001,-7.4890471e-22
1.0,0.1,0.8,-0.010308799999668243
1.0,0.1,0.9,-0.007205451
1.0,0.1,1.0,-1.421978e-12
